flight_id,curr_altitude_fit,destination_airport_code,dept_time,curr_location
01GWK9T121ZE8WNMBHSQQ5R9H4,,TMC,12:03 AM,
01GWK9T1236NVMG5M7172SP785,99,CUV,12:00 AM,Rosignol
01GWK9T124SZ7TSG83JF9FCYGT,44,HVG,12:02 AM,
01GWK9T1258WGC3XS1DFZYXGNJ,22,DUT,12:01 AM,Jinan
01GWK9T126PZPHPTQ2BXKMTYW3,133,TMC,12:01 AM,Bunawan
01GWK9T1275XZWTW66GSQV28VJ,861,YCN,12:04 AM,Yangjiapo
01GWK9T128GZKEY3NNX1QWCCRS,292,ONJ,12:04 AM,
01GWK9T12949CWSFW6JAJ083JQ,479,TMC,12:01 AM,
01GWK9T12ATS5AMY8GXZEQKTHZ,922,AEG,12:04 AM,Caminaca
01GWK9T12CE2PWYW7F6GPHZ08N,42,TMC,12:04 AM,
01GWK9T12CJS1YQZ38H1E679NV,194,HVG,12:03 AM,Staraya Derevnya
01GWK9T12DZ3BKBVJ46HW49Y3B,5141,TMC,12:01 AM,Pathum Ratchawongsa
01GWK9T12E5GN0TQ2P8DBWPW9H,1927,TMC,12:00 AM,Shagonar
01GWK9T12FYKAJK7FMJSHTW3ZC,2770,TMC,12:03 AM,Västerås
01GWK9T12G4JSG2DHQH46A14MH,282,YSY,12:03 AM,
01GWK9T12JW48T3Q3J86DQC6KN,6,AGI,12:02 AM,
01GWK9T12KQNCD7P5DERXYEZWN,96,LLH,12:01 AM,
01GWK9T12KVNFVXDX3MMPE28T8,20,OBN,12:04 AM,
01GWK9T12M61XPZQ8M53J9M9T4,2000,HVG,12:04 AM,Mafraq
01GWK9T12NPS54D256KYFJBHRG,1519,MSX,12:01 AM,
01GWK9T12PFQS67AWT2TZARWAB,170,QUO,12:03 AM,Pimentel
01GWK9T12QHY30DW7HGBDRTJHJ,1278,SOR,12:04 AM,
01GWK9T12R6NXQ2P9ZMZW9A8H2,10682,IXL,12:00 AM,Registro
01GWK9T12SV48G8W3ZXBJKT4TV,88,SDS,12:02 AM,Lafayette
01GWK9T12S0DK4HGHND971M1GS,821,QUO,12:01 AM,
